id,tp,tb,tt,tipus
0,2978.386450563311,1379.2515679602177,4357.638018523528,BEBB
1,2983.3026207648504,1484.2380470118635,4467.540667776714,BEBB
2,2980.8617574325667,1220.3175902790852,4201.179347711652,BEBB
3,3049.8477516101575,1367.91950258034,4417.767254190498,BEBB
4,2967.4561973782206,1413.9061744041026,4381.362371782323,BEBB
5,3034.844660536008,1539.6270423918972,4574.471702927905,BEBB
6,3098.4954760198,1413.2608612932597,4511.75633731306,BEBB
7,2889.251759648277,1278.2405159014738,4167.492275549751,BEBB
8,3036.9513292816805,1557.3296992644857,4594.281028546166,BEBB
9,3006.2485295855076,1387.241204747506,4393.489734333014,BEBB
10,3079.7664330601306,1225.5745642389586,4305.340997299089,BEBB
11,2953.158402428316,1458.843503911223,4412.001906339539,BEBB
12,3131.010657806917,1371.1244392813837,4502.135097088301,BEBB
13,3056.4899788031867,1429.7856139194098,4486.275592722596,BEBB
14,3117.349021305546,1266.4133342902192,4383.762355595765,BEBB
15,3085.237603137808,1218.2575529929832,4303.495156130792,BEBB
16,2607.008186667172,1327.1731126160596,3934.181299283232,BEBB
17,2862.6284930481006,1505.1214691667687,4367.74996221487,BEBB
18,3099.6398849419343,1253.7110310445166,4353.350915986451,BEBB
19,3127.1042135022,1279.735661090918,4406.839874593118,BEBB
20,2987.0634230495575,1364.7320266452161,4351.795449694773,BEBB
21,3017.1629786191384,1498.236357385252,4515.3993360043905,BEBB
22,3095.7620686188666,1441.986212224305,4537.748280843171,BEBB
23,3097.4922146709446,1457.4190445180143,4554.911259188959,BEBB
24,2905.9521802170602,1313.9154687420107,4219.867648959071,BEBB
25,2929.504758879598,1459.9191680572137,4389.423926936812,BEBB
26,2962.4826643503925,1680.2905066976657,4642.773171048058,BEBB
27,2877.106118672026,1268.135048011741,4145.241166683767,BEBB
28,3115.2710273204543,1570.6219977612159,4685.89302508167,BEBB
29,3075.853903625889,1500.2980815161209,4576.15198514201,BEBB
30,3213.9517466163243,1388.7167028780436,4602.668449494367,BEBB
31,2786.5561600291535,1336.1508142017544,4122.706974230908,BEBB
32,3142.9343635974865,1226.7585912706054,4369.692954868092,BEBB
33,3005.029698118089,1430.3884831210473,4435.418181239136,BEBB
34,2952.6611752779495,1486.8358383641717,4439.497013642122,BEBB
35,3087.116961228985,1678.5690220280876,4765.685983257073,BEBB
36,3092.9951651659703,1326.8715849628325,4419.866750128803,BEBB
37,2915.7303611498955,1300.210267850959,4215.940629000855,BEBB
38,3142.841033972373,1331.980059822356,4474.82109379473,BEBB
39,2989.46088394491,1489.916314314761,4479.377198259671,BEBB
40,2891.480551402289,1364.7610443658737,4256.241595768162,BEBB
41,2723.8070601594127,1270.1025657153543,3993.909625874767,BEBB
42,2914.8395381712226,1449.8913186220007,4364.730856793223,BEBB
43,3179.0239908664944,1397.7839824203545,4576.807973286849,BEBB
44,3039.2046418799705,1420.156324225668,4459.360966105638,BEBB
45,3162.7111670180407,1507.2026238485848,4669.913790866625,BEBB
46,3041.0539973111313,1278.6866835865626,4319.740680897694,BEBB
47,3135.5077971516894,1445.7256553546902,4581.23345250638,BEBB
48,3184.041232457133,1396.4112088782545,4580.452441335387,BEBB
49,3292.965138672577,1356.9348391613812,4649.8999778339585,BEBB
50,3438.9590621394564,2113.814276712868,5552.773338852325,BEMB
51,3122.5596486131744,1964.5862552649126,5087.145903878087,BEMB
52,3177.3454172691745,2270.798523140062,5448.143940409236,BEMB
53,3322.4561744922094,2182.6660637119203,5505.12223820413,BEMB
54,2843.6191140363203,2185.3157045484045,5028.934818584725,BEMB
55,3283.3778616379764,2034.0088458713608,5317.386707509337,BEMB
56,3105.8923450729408,2099.72274578237,5205.615090855311,BEMB
57,3458.73143947231,1973.3879160693211,5432.119355541631,BEMB
58,3135.8292447895574,2263.41417004207,5399.243414831628,BEMB
59,3133.0773800858374,2056.2898228966874,5189.367202982525,BEMB
60,3214.6664520933014,1951.0452748037164,5165.711726897018,BEMB
61,3232.991814522502,1954.8458883631638,5187.837702885666,BEMB
62,3332.7797465537215,2100.3816987309588,5433.161445284681,BEMB
63,3542.5147200271626,2133.700861623724,5676.215581650887,BEMB
64,3404.853423564912,1943.6083233939164,5348.461746958828,BEMB
65,3181.67909847172,2138.7774784816925,5320.456576953413,BEMB
66,3461.8581377556575,1898.2900874374843,5360.148225193142,BEMB
67,3348.5929519713236,2170.96248165791,5519.555433629233,BEMB
68,3430.0319293607195,2185.4862621694465,5615.5181915301655,BEMB
69,3207.810677765592,2037.4020419498208,5245.212719715413,BEMB
70,3012.773042323592,2123.4507317883563,5136.223774111948,BEMB
71,3171.2454846507035,2342.432080569557,5513.6775652202605,BEMB
72,3108.346275802273,2138.4470214246135,5246.793297226886,BEMB
73,2964.6497870486405,2052.5444906008584,5017.194277649499,BEMB
74,3239.172182013665,2198.8752015023406,5438.0473835160055,BEMB
75,3417.215253024215,2094.7022188404876,5511.917471864703,BEMB
76,3032.413268140867,2154.9420479389846,5187.355316079851,BEMB
77,3277.548064762069,2158.9990011405926,5436.547065902661,BEMB
78,3094.95684512379,2236.0061277104264,5330.962972834217,BEMB
79,3213.184386635677,2183.9789546059183,5397.163341241596,BEMB
80,3391.1109860141673,2173.1126784679022,5564.22366448207,BEMB
81,3242.9774041972655,2358.3354282120627,5601.312832409329,BEMB
82,3236.5554561458225,2064.4842920673505,5301.039748213173,BEMB
83,3216.7950556374544,2277.9322402124562,5494.727295849911,BEMB
84,3217.80687303302,2162.3253186167053,5380.132191649725,BEMB
85,3379.3597160498243,2038.4569667727806,5417.816682822605,BEMB
86,2941.0145346119534,2135.930778265973,5076.945312877926,BEMB
87,3234.4602191785953,2027.0387785727023,5261.498997751298,BEMB
88,3330.6629571563626,2172.9080852381485,5503.571042394511,BEMB
89,3050.7511367600873,2162.1862132825445,5212.937350042632,BEMB
90,3170.5842561646136,1922.0369675751263,5092.621223739739,BEMB
91,3267.942534959895,2094.574244798473,5362.516779758368,BEMB
92,3088.20756512152,2162.75347042761,5250.9610355491295,BEMB
93,3273.213990828857,2030.6955379266842,5303.909528755541,BEMB
94,3260.0528285802015,2221.8077923430933,5481.860620923295,BEMB
95,3093.1000046471445,2145.706803288191,5238.806807935336,BEMB
96,3200.413362572196,2371.921237278106,5572.334599850303,BEMB
97,2920.6545543832717,2183.4340717687755,5104.088626152047,BEMB
98,3154.063247032818,2087.97629414042,5242.039541173238,BEMB
